points,price
86,28
90,65
90,18
90,20
90,35
90,48
90,50
90,36
90,45
90,50
90,17
90,25
90,35
90,20
90,26
90,27
90,90
90,20
90,36
90,25
90,56
90,20
90,82
90,32
90,35
90,20
90,70
90,40
90,26
90,18
90,19
91,34
91,
91,45
91,40
91,32
91,
91,30
91,60
91,22
91,45
91,35
91,56
91,83
91,30
91,60
91,125
91,
91,
91,
91,
91,
91,
91,20
91,45
91,44
91,36
91,27
91,
91,
91,55
84,20
84,20
84,37
84,
84,16
84,38
84,38
84,10
84,21
84,26
84,
84,14
84,7
84,10
84,25
84,20
84,30
84,20
84,25
84,15
84,15
84,19
84,12
84,11
84,28
84,9
90,40
90,52
90,60
90,26
90,19
90,
90,19
90,35
90,10
89,25
89,25
89,46
89,
89,22
89,24
92,45
92,29
92,65
92,42
92,52
92,28
92,110
92,60
92,22
92,45
92,25
91,125
91,30
91,26
91,42
91,35
91,35
91,25
91,29
91,70
91,45
91,39
91,35
91,43
91,25
91,75
91,38
91,56
91,40
91,70
90,18
90,40
90,45
90,30
90,30
90,40
90,69
90,20
90,
90,46
90,75
90,44
89,28
89,30
89,40
89,110
89,70
89,36
89,32
89,25
89,
89,20
89,12
89,45
89,90
89,22
89,26
89,20
89,
89,45
89,24
89,19
89,15
89,30
89,12
89,70
89,14
89,38
89,55
89,45
89,62
89,18
89,28
89,17
89,18
89,38
89,25
89,25
89,15
89,45
89,29
89,80
89,
89,21
89,30
89,24
89,22
93,
92,
92,
92,
92,
92,
92,
92,
92,
92,
92,
92,
92,
92,
92,
92,
92,
92,
90,48
90,24
90,23
90,23
90,20
90,25
90,45
90,48
90,25
90,45
90,49
90,40
90,25
90,34
90,20
90,30
90,26
90,20
90,100
90,28
90,38
90,52
90,20
90,16
90,36
90,28
90,45
90,60
90,22
90,22
88,29
88,23
88,17
88,36
88,42
88,14
88,54
88,21
88,35
88,25
88,45
88,40
88,35
88,17
88,35
88,17
88,30
88,24
88,45
88,25
88,12
88,48
88,34
88,18
88,15
88,28
88,40
88,28
88,
86,25
85,19
85,25
85,15
85,25
85,48
85,18
85,11
85,11
85,18
85,20
85,15
85,17
85,26
85,13
85,25
85,15
85,14
85,22
85,10
85,36
85,11
85,15
85,14
85,13
85,8
85,22
85,13
85,9
85,18
85,20
85,13
85,17
85,
85,16
85,20
85,15
85,10
85,11
85,15
85,8
85,12
85,28
85,12
85,26
85,17
85,
85,11
85,11
85,16
85,17
85,29
85,19
85,20
85,26
88,15
88,18
88,16
88,60
88,19
88,60
88,21
88,
88,30
88,17
88,15
88,20
88,18
88,16
87,16
87,15
87,10
87,41
87,22
87,38
87,16
87,22
87,15
87,13
87,24
87,
87,
87,
87,20
87,20
87,36
87,50
87,11
87,36
87,39
87,33
87,25
87,24
87,10
87,
87,26
87,18
87,17
87,45
86,75
86,28
86,28
86,15
86,15
86,20
86,40
86,4
86,
86,10
86,32
85,16
85,15
85,65
85,7
85,16
85,25
85,10
85,19
85,22
85,9
92,64
92,40
92,100
92,65
92,35
92,35
92,45
91,60
91,32
91,35
91,70
91,48
91,35
91,37
91,59
91,22
91,16
91,40
91,30
91,40
91,35
91,35
91,59
91,50
84,13
84,16
84,16
84,20
84,8
84,8
84,13
84,28
84,17
84,35
84,40
84,10
84,15
84,7
84,8
84,34
84,30
84,28
84,10
84,32
84,8
84,15
83,10
83,
83,13
83,13
83,13
83,15
83,46
84,25
84,15
84,18
84,13
83,15
83,10
83,11
83,32
83,20
83,8
83,18
83,30
83,10
83,30
83,16
83,10
83,10
83,19
83,20
83,13
83,26
83,25
88,
88,34
88,28
88,30
87,36
87,14
87,44
87,19
87,22
87,9
87,25
87,20
87,18
87,20
87,17
87,25
87,
87,19
87,10
87,38
87,16
87,16
87,20
87,26
87,17
87,12
87,14
87,24
89,15
89,17
89,68
89,12
89,17
89,16
89,18
89,21
89,18
89,
89,95
89,
89,30
89,37
89,25
89,20
89,40
89,20
89,30
89,35
89,40
89,34
89,18
89,11
89,11
89,
89,48
89,22
89,33
89,35
90,30
90,50
90,35
90,45
90,32
90,52
90,17
89,15
89,11
89,24
89,28
89,36
89,24
89,60
89,30
89,16
89,95
89,75
89,26
89,11
89,19
89,
89,30
87,22
87,18
87,19
87,45
87,
87,18
87,24
87,32
87,16
87,17
87,25
87,25
87,24
87,38
87,35
87,
87,13
87,14
87,128
87,17
87,25
87,25
87,15
87,28
87,40
87,18
87,44
87,12
87,60
87,27
85,22
85,15
85,26
85,29
85,18
85,79
85,12
85,15
85,44
85,32
85,25
85,12
85,18
85,20
85,22
85,55
85,13
85,39
85,26
85,12
85,10
85,19
85,14
85,11
85,20
85,13
85,18
85,18
85,10
85,10
85,22
85,12
85,25
85,14
85,10
85,20
85,13
85,11
85,11
85,9
85,17
85,17
85,20
85,8
85,19
85,41
91,35
91,98
91,30
91,50
91,60
91,70
91,60
91,37
91,28
91,56
91,60
91,17
91,40
91,46
91,25
91,68
91,60
91,50
91,40
91,45
91,40
91,50
91,94
91,72
91,72
91,50
91,21
91,55
91,
91,
91,
91,
91,28
91,45
91,80
91,55
91,65
91,60
91,46
91,19
91,35
91,55
91,
91,45
91,65
91,55
91,
91,30
91,60
91,60
91,25
91,
91,
88,8
88,25
88,25
88,61
88,24
88,22
88,34
88,
88,
88,25
88,15
88,20
88,75
88,39
88,24
88,19
88,46
88,12
88,24
88,30
88,18
88,50
88,75
88,43
88,11
88,18
88,65
88,17
88,20
88,25
88,
88,95
88,22
88,13
88,45
88,60
88,19
88,20
88,60
88,12
88,25
88,13
88,9
88,22
88,13
88,34
88,15
83,13
83,75
83,17
83,9
83,13
83,15
83,12
83,13
83,9
83,15
83,24
83,18
83,15
83,14
83,16
83,9
83,8
83,19
83,11
83,14
83,20
83,34
85,80
85,10
85,13
85,12
85,
85,17
85,17
85,10
85,30
85,12
85,32
85,16
85,13
85,12
85,27
85,10
85,8
85,15
85,17
85,13
85,24
85,13
85,23
85,12
85,12
85,20
85,13
85,14
85,12
85,12
86,20
86,15
86,
86,20
86,24
86,28
86,35
86,27
86,20
86,65
86,12
86,12
86,28
86,35
86,18
86,10
86,35
86,38
86,11
86,15
86,15
86,
88,17
88,35
88,33
88,
88,20
88,20
88,
88,14
88,
88,
88,60
88,65
88,20
88,12
88,21
88,10
88,26
88,20
88,45
88,16
87,13
87,12
87,29
87,17
86,21
86,48
86,10
86,39
86,18
86,45
86,28
86,24
86,10
86,25
86,16
86,34
86,19
86,15
86,10
86,26
86,10
86,26
86,15
86,75
86,29
86,19
86,12
86,16
86,25
86,20
86,15
86,11
86,12
86,32
86,30
86,30
86,130
86,13
86,14
86,24
86,27
86,32
86,
86,11
86,15
86,13
86,15
86,16
86,20
86,15
86,17
86,19
86,33
86,19
86,9
86,
91,60
91,39
91,29
91,49
91,39
91,85
91,90
91,52
91,40
91,42
91,60
91,20
91,95
91,40
91,23
91,40
91,75
91,85
91,43
91,43
91,30
91,30
91,55
91,23
91,67
91,30
91,60
91,17
91,25
91,18
87,16
87,
87,20
87,15
87,12
87,12
87,
87,14
87,
87,15
87,28
87,32
87,13
87,
87,
87,20
87,15
87,14
87,18
87,40
87,40
87,13
87,77
87,29
87,32
87,13
87,
87,35
87,42
87,39
85,19
85,18
85,30
85,20
85,19
85,13
85,10
85,18
85,20
85,10
85,37
85,19
85,10
85,23
85,9
85,25
85,8
85,7
85,8
85,20
85,
85,40
85,45
85,13
85,15
85,17
85,12
88,23
88,18
88,13
88,35
88,35
88,13
88,25
88,28
88,38
88,22
88,14
88,39
88,23
88,16
88,60
88,50
88,40
88,15
88,20
88,28
88,35
88,25
88,37
88,28
88,16
88,25
88,15
88,95
88,13
88,20
93,56
93,90
93,48
93,
93,140
93,80
93,
93,
93,180
93,
93,105
93,60
93,125
93,135
93,100
93,128
93,125
93,130
93,120
93,
93,
93,110
93,58
92,
87,50
87,22
87,10
87,12
87,20
87,23
87,32
87,67
87,20
87,29
87,15
87,22
87,8
87,15
87,33
87,17
87,14
87,16
87,15
87,45
87,20
87,36
87,28
87,40
87,44
87,
86,65
86,26
86,14
86,14
86,25
86,13
86,11
86,16
86,8
86,15
86,16
86,30
86,26
86,20
86,16
86,20
86,9
86,15
86,19
86,28
86,26
86,15
86,14
86,10
86,10
86,10
86,40
86,13
86,
86,21
86,13
86,
86,30
86,14
88,19
88,57
88,21
88,40
88,15
88,25
88,45
88,14
88,20
88,27
88,20
88,35
88,17
88,125
88,12
88,55
88,15
88,21
88,36
88,20
88,13
88,12
88,15
88,29
88,20
88,25
88,42
88,18
88,20
88,10
88,15
88,18
88,27
88,25
88,9
88,22
88,18
88,20
88,22
88,28
88,24
88,30
88,30
88,10
88,35
88,32
88,25
88,8
88,25
88,34
88,24
88,32
88,26
88,6
88,27
87,29
87,10
87,21
87,20
87,9
81,48
81,10
81,11
80,45
80,23
97,2000
96,105
96,80
96,55
96,480
96,496
95,52
95,295
95,40
95,68
95,31
95,170
95,262
94,40
84,17
84,9
84,60
84,13
84,20
84,11
84,14
84,12
84,12
84,28
84,36
84,16
84,18
84,15
84,23
84,10
84,30
84,13
83,40
83,11
83,10
83,10
91,20
91,43
91,16
91,45
91,28
91,25
91,34
91,44
91,25
91,29
91,19
91,65
91,50
91,35
91,30
91,55
91,38
91,
91,20
91,24
85,40
85,13
85,32
85,16
85,24
85,18
85,15
85,16
85,27
85,25
85,11
85,17
85,15
85,16
85,10
85,25
86,22
86,31
86,29
86,14
86,11
86,60
86,35
86,30
86,12
86,17
86,11
86,24
86,30
86,22
86,28
86,14
86,12
86,11
86,10
86,24
86,13
86,19
86,12
86,17
86,18
88,15
88,27
88,90
88,50
88,15
88,25
88,13
88,11
88,23
88,45
88,22
88,30
88,20
88,55
88,55
88,40
88,23
88,70
88,20
88,20
88,40
88,24
88,58
88,19
88,39
88,25
88,55
88,25
88,30
88,36
90,52
90,40
90,11
90,17
90,32
90,40
90,40
90,
90,27
90,60
90,24
90,35
90,36
90,30
90,30
90,45
90,22
90,20
90,31
90,10
89,12
91,60
91,50
91,36
91,25
91,180
91,200
91,26
91,17
91,40
91,20
91,50
91,45
91,26
90,55
90,56
90,37
90,21
90,44
90,18
90,35
90,16
90,50
90,45
90,30
84,20
84,13
84,15
84,16
84,19
84,14
84,12
84,33
84,17
84,13
84,15
84,17
84,12
84,12
84,11
84,
84,16
84,28
84,
84,
84,9
84,9
84,15
84,12
84,12
85,10
85,9
85,
85,28
85,12
85,24
85,19
85,11
85,
85,
85,
85,13
85,12
85,12
85,10
85,15
85,12
85,24
85,
85,11
85,25
85,10
85,24
85,30
85,7
85,18
85,
85,
85,30
85,9
92,85
92,20
92,36
92,72
92,80
92,22
92,82
92,
92,30
92,30
92,30
92,57
92,32
92,38
92,45
92,40
92,
92,45
92,38
92,30
92,29
92,35
92,153
92,26
92,30
92,28
92,25
92,45
92,42
92,44
93,
93,75
93,80
93,65
93,110
93,34
93,70
93,58
93,85
93,50
93,64
93,34
93,35
93,48
93,16
93,75
93,35
93,
93,60
93,34
93,50
90,40
90,85
90,50
90,25
90,22
90,44
90,35
90,18
90,24
90,39
90,27
90,40
90,15
90,25
90,75
90,90
90,55
90,26
90,60
90,50
89,15
89,17
89,32
89,34
89,99
89,65
89,78
89,18
89,40
89,25
87,50
87,55
87,30
87,12
87,15
87,15
87,16
87,29
87,45
87,9
87,13
87,15
87,30
87,28
87,20
87,100
87,20
87,16
87,18
87,15
87,26
87,16
87,29
87,25
87,10
87,13
87,29
87,19
87,23
86,16
87,68
87,
87,18
87,60
87,15
87,25
87,40
87,35
87,30
87,30
87,65
87,22
87,
87,19
87,21
87,20
87,18
87,10
87,15
87,45
87,23
87,28
87,18
87,44
87,19
87,26
87,35
87,28
87,25
87,38
91,80
91,70
91,50
91,85
91,60
91,60
91,110
91,42
91,50
91,
91,50
91,45
91,14
91,
91,15
91,
91,75
91,37
91,50
91,54
91,60
91,50
91,80
91,36
91,45
91,120
91,38
91,59
91,
91,75
92,50
92,20
92,21
92,32
92,62
92,33
92,40
92,44
92,19
92,150
92,50
92,22
92,45
92,25
92,60
92,28
92,110
92,60
92,65
92,40
92,50
92,45
92,29
92,54
92,40
92,38
92,21
92,35
92,35
92,55
90,47
90,18
90,40
90,22
90,24
90,18
90,20
90,50
90,23
90,36
90,24
90,18
90,82
90,30
90,24
90,38
90,25
90,32
90,23
90,
92,45
92,90
92,50
92,60
92,125
92,60
92,42
92,17
92,24
92,48
92,35
92,18
92,25
92,60
92,52
92,35
92,20
92,40
92,30
92,18
92,45
92,40
92,168
92,35
92,36
92,43
92,36
92,30
92,60
92,43
86,31
86,25
86,13
86,25
86,28
86,10
86,15
86,14
86,12
86,10
86,11
86,63
86,64
86,30
86,15
86,75
86,59
86,10
86,40
86,21
86,18
86,15
86,15
86,60
86,15
86,10
86,30
86,19
86,20
86,75
91,
91,72
91,37
91,20
91,50
90,13
90,50
90,53
90,
90,30
90,45
90,28
90,32
90,35
90,25
90,
90,40
90,50
90,34
90,47
90,28
90,22
90,24
88,30
88,16
88,26
88,15
88,
88,20
88,30
88,13
88,40
88,50
88,140
88,27
88,40
88,26
88,13
88,26
88,18
88,22
88,17
88,52
88,26
88,90
88,20
88,
88,50
88,22
88,19
88,21
88,20
88,50
89,57
89,32
89,18
89,20
89,28
89,34
89,28
89,100
89,26
89,25
89,29
89,25
89,35
89,45
89,30
89,50
89,28
89,55
89,49
89,
89,79
89,28
89,17
89,38
89,99
89,13
89,27
89,19
89,55
89,34
95,165
95,59
95,195
95,45
95,52
95,
95,60
95,399
95,290
95,165
95,650
95,200
94,99
94,219
94,60
94,50
94,50
94,60
94,60
94,55
94,42
94,99
94,44
94,64
94,120
94,60
94,95
94,50
94,55
94,93
88,8
88,26
88,18
88,12
88,40
88,12
88,52
88,21
88,30
88,49
88,35
88,19
88,22
88,
88,39
88,18
88,48
88,16
88,14
88,14
88,35
88,13
88,12
88,55
88,30
88,40
88,18
88,15
88,20
88,36
90,
90,
90,25
90,50
90,19
90,109
90,25
90,55
90,35
90,95
90,30
90,25
90,10
90,34
90,25
90,28
90,24
90,22
90,15
90,
90,30
90,25
90,30
90,45
90,25
90,37
90,14
85,32
85,42
85,14
85,50
85,12
84,15
84,9
84,10
84,
84,10
84,20
84,14
84,16
84,18
84,26
84,28
84,30
84,30
86,35
86,10
86,17
86,16
86,20
86,
86,
86,28
86,15
86,
86,17
86,16
86,8
86,13
86,20
86,16
86,80
86,111
87,25
87,13
87,11
87,25
87,14
87,24
87,32
87,25
87,12
87,28
87,23
87,15
87,
87,30
87,25
87,25
87,45
87,45
87,
87,
87,19
87,40
87,16
87,29
87,35
87,13
87,
87,18
87,60
87,48
87,45
87,23
87,10
87,29
87,15
87,22
87,33
87,12
87,14
87,27
87,26
87,20
87,17
87,17
87,60
87,18
87,20
87,18
87,28
87,23
87,11
87,14
87,22
87,18
87,15
87,25
87,25
87,14
87,13
87,30
84,12
84,11
84,10
84,28
84,
84,
84,22
84,9
83,25
83,13
83,8
83,16
83,16
83,12
83,12
83,7
83,13
88,30
88,14
88,25
88,15
88,35
88,18
88,23
88,15
88,18
88,28
88,32
88,15
88,18
88,20
88,17
88,22
88,10
88,16
88,15
88,15
88,15
88,13
88,18
88,10
88,20
88,28
88,15
88,17
88,
88,17
85,35
85,30
85,12
85,10
85,15
85,11
85,20
85,16
85,27
85,52
85,16
85,80
85,14
85,12
85,12
85,12
85,11
85,30
85,14
85,13
85,28
85,10
85,10
85,22
85,17
86,39
86,20
86,22
86,15
86,13
86,
86,22
86,20
86,24
86,15
86,10
86,24
86,15
86,38
86,14
86,18
86,20
86,26
86,12
86,23
86,55
86,17
86,18
86,20
86,10
86,13
86,13
86,12
86,30
86,25
91,36
91,19
91,35
91,65
91,34
91,45
91,
91,26
91,49
91,125
91,29
91,30
91,50
91,28
91,40
91,90
91,70
91,60
91,18
91,34
91,60
91,29
91,53
91,26
91,28
91,39
91,23
91,32
91,40
88,36
88,28
88,30
88,10
88,28
88,14
88,17
88,20
88,16
88,65
88,45
88,
88,16
88,30
88,
88,50
88,50
88,25
88,40
88,52
88,35
88,31
88,29
88,58
88,25
87,20
87,18
87,25
87,15
87,21
87,50
87,28
87,15
87,19
87,20
87,20
87,21
87,52
87,32
87,56
87,35
87,13
87,17
87,53
87,13
87,12
87,10
87,40
87,45
87,13
87,13
87,17
87,12
87,18
87,18
84,11
84,13
84,25
84,10
84,18
84,19
84,10
84,10
84,11
84,6
84,10
84,14
84,57
84,10
84,25
84,21
84,10
84,20
84,42
84,16
84,10
84,8
84,25
84,10
84,12
84,11
84,10
84,47
88,50
88,79
88,60
88,20
88,18
88,46
88,38
88,19
88,55
88,19
88,35
88,35
88,22
88,14
88,30
88,24
88,35
88,26
88,40
88,20
88,17
88,34
88,36
88,24
88,35
88,25
88,26
88,30
88,18
88,30
91,20
91,18
91,50
91,22
91,21
91,55
90,24
90,19
90,15
90,58
90,54
90,16
90,24
90,16
90,35
90,25
90,22
90,40
90,
90,22
90,17
90,27
90,49
90,60
90,33
90,18
90,15
90,15
90,15
90,16
89,25
89,
89,30
89,26
89,
89,20
89,42
89,19
89,32
89,35
89,19
89,44
89,37
89,14
89,22
89,145
89,46
89,29
88,19
88,50
88,10
88,26
88,50
88,13
88,49
88,50
88,19
88,14
88,20
88,28
88,70
88,25
88,8
88,30
88,19
88,13
88,16
88,22
88,40
88,60
88,30
88,47
88,75
88,60
88,42
88,60
88,40
88,15
90,30
90,45
90,45
90,30
90,23
90,30
90,36
90,15
90,45
90,
90,48
90,27
90,50
90,
90,21
90,
90,19
90,30
90,30
90,17
90,42
90,25
90,27
90,20
90,31
90,27
86,25
86,12
86,20
86,27
86,10
86,15
86,9
86,10
86,45
86,21
86,50
86,15
86,13
86,15
86,27
86,60
86,18
86,29
86,17
86,15
86,17
86,9
86,19
86,12
86,12
86,50
86,15
86,25
86,15
86,30
88,35
88,13
88,22
88,12
88,12
88,25
88,23
88,10
88,17
88,15
88,14
88,25
88,70
88,25
88,40
88,25
88,20
88,39
88,80
88,28
88,25
88,20
88,19
88,22
88,25
88,45
88,35
88,16
88,18
88,11
85,12
85,17
85,30
85,
85,
85,36
85,24
85,11
85,13
85,20
85,25
85,10
85,22
85,15
85,44
85,17
85,18
85,24
85,
85,20
85,20
85,12
84,10
84,30
84,12
84,20
84,19
84,9
84,12
84,15
91,79
91,60
91,42
91,40
91,50
91,45
91,40
91,49
91,44
91,35
91,22
91,60
91,65
91,24
91,55
91,34
91,19
91,20
91,64
91,27
91,36
91,22
91,26
91,22
91,50
91,95
91,40
91,30
91,15
88,28
88,15
88,18
88,25
88,24
88,55
88,25
88,20
88,36
87,48
87,10
87,
87,14
87,20
87,30
87,18
87,17
87,18
87,12
87,17
87,
87,22
87,
87,140
87,60
87,25
87,18
87,20
86,14
86,21
86,29
86,12
86,17
86,45
86,8
86,26
86,12
86,27
86,30
86,16
86,15
86,22
86,29
86,21
86,25
86,20
86,22
86,
86,40
86,27
86,16
86,
86,20
86,35
86,10
86,33
86,15
86,32
88,23
88,15
88,30
88,48
88,85
88,12
88,17
88,18
88,
88,17
88,
88,23
88,20
88,
88,15
88,20
88,20
88,35
88,
88,16
88,15
88,28
88,16
88,63
88,21
88,15
88,12
88,17
88,70
88,25
89,20
89,35
89,18
89,54
89,21
89,18
89,22
89,35
89,34
89,35
89,40
89,28
89,30
89,20
89,48
89,35
89,17
89,18
89,21
89,17
89,
89,12
89,17
89,14
89,35
89,14
89,20
88,23
88,26
86,15
86,28
86,50
86,18
86,45
86,22
86,18
86,19
86,50
86,26
86,16
86,15
86,15
86,25
86,28
86,11
86,32
86,30
86,
85,40
85,
85,40
85,13
85,12
85,13
85,15
85,29
85,30
85,13
85,11
92,24
92,42
92,54
92,40
92,38
92,
92,
92,
92,50
92,49
92,
92,45
92,40
92,70
92,42
85,12
85,14
85,9
85,40
85,19
85,12
85,13
85,14
85,15
85,14
85,27
85,10
85,9
85,50
85,14
85,28
85,10
85,16
85,16
85,25
85,62
85,25
85,15
85,10
85,22
85,28
85,36
85,11
85,9
85,15
92,70
92,40
92,65
92,65
92,24
92,35
92,
92,32
92,46
92,65
92,40
92,32
92,90
92,42
92,23
92,90
92,29
92,36
92,26
92,69
92,40
92,50
92,26
92,60
92,93
87,17
87,25
87,
87,34
87,15
87,20
87,13
87,40
87,14
87,9
87,100
87,18
87,17
87,17
87,23
87,26
87,18
87,15
87,13
87,175
87,15
87,12
87,9
87,28
87,12
87,
87,
87,26
87,40
87,14
89,22
89,20
89,24
89,14
89,28
89,25
89,47
89,28
89,25
89,21
89,30
89,60
89,12
89,35
89,25
89,12
89,12
89,34
89,21
89,20
89,16
89,24
89,14
89,16
89,20
89,18
89,28
89,21
89,82
89,20
92,60
92,48
92,35
92,34
92,
92,27
92,70
92,49
92,33
92,24
92,43
92,70
92,
92,40
92,60
92,60
92,66
92,
92,
92,18
92,50
92,27
92,32
92,38
92,28
92,48
92,27
92,54
92,21
92,38
88,25
88,
88,40
88,
88,33
88,
88,15
88,20
88,23
88,25
88,15
88,40
88,34
88,22
88,
88,35
88,24
88,38
88,
88,20
95,100
95,50
95,165
95,100
95,
95,80
95,600
95,35
95,150
95,36
94,130
94,25
94,55
94,38
94,62
94,65
94,110
94,65
94,78
94,200
94,225
94,160
94,75
94,45
94,33
94,50
94,179
94,65
94,35
94,44
87,24
87,35
87,28
87,35
87,15
87,38
87,52
87,44
87,25
87,26
87,22
87,50
87,11
87,14
87,15
87,18
87,15
87,16
87,70
87,34
87,8
87,19
87,60
87,140
87,32
85,9
85,10
85,30
85,12
85,10
85,10
85,25
85,8
85,8
85,38
85,25
85,9
85,14
85,10
85,16
85,10
85,14
85,13
85,24
85,24
85,17
85,15
85,30
85,15
93,
93,80
93,105
93,50
93,68
93,37
93,
93,
93,22
93,65
93,65
93,55
93,
93,
93,
93,
93,98
93,75
93,55
93,58
93,50
93,100
93,50
93,25
93,33
93,
93,
93,
93,
93,
87,36
87,20
87,90
87,55
87,40
87,13
87,80
87,18
87,34
87,35
87,17
87,26
87,20
87,
87,40
87,15
87,20
87,35
87,25
87,20
87,20
87,65
87,30
87,30
87,25
87,17
87,16
87,20
87,14
87,19
88,
88,45
88,25
88,10
88,16
87,19
87,18
87,14
87,10
87,20
87,15
87,18
87,35
87,24
87,14
87,17
87,18
87,54
87,20
87,25
87,25
87,38
87,9
87,17
87,39
87,23
87,34
87,12
87,18
96,90
94,48
94,70
94,190
94,54
93,70
92,56
91,65
98,86
97,486
96,160
95,125
95,50
95,300
94,105
94,70
94,70
94,45
94,86
93,43
93,108
88,25
88,25
88,42
88,
88,30
88,22
88,20
88,20
88,20
88,16
88,75
88,9
88,24
88,55
88,15
88,32
88,24
88,14
88,28
88,45
88,50
88,14
88,15
88,13
88,22
88,65
88,23
88,30
88,55
88,18
88,19
88,15
88,20
88,30
88,23
88,27
88,20
88,48
88,25
88,40
88,60
88,36
88,18
88,17
88,28
88,38
88,18
88,19
88,
88,12
88,62
88,19
88,22
88,30
88,32
88,28
88,25
88,35
88,14
88,15
92,20
92,23
92,19
92,48
92,
92,60
92,40
92,62
92,45
92,53
92,30
92,65
92,49
92,32
92,40
92,45
92,28
92,42
92,42
92,52
92,75
92,20
92,50
92,
92,28
92,28
92,46
92,30
92,30
92,
90,46
90,15
90,9
90,60
90,85
90,18
90,250
90,
90,135
90,29
90,20
90,
90,15
90,25
90,115
90,41
90,32
90,20
90,50
90,31
90,14
90,
90,14
90,40
90,75
90,150
90,24
90,22
90,29
90,66
87,
87,30
87,19
87,18
87,16
87,30
87,43
87,42
87,13
87,13
87,25
87,20
87,15
87,20
87,13
87,20
87,13
87,15
87,17
87,15
87,
87,15
87,35
87,32
87,15
87,15
87,
87,24
87,40
87,19
86,
86,25
86,22
86,45
86,20
86,23
85,10
85,29
85,26
85,16
85,16
85,21
85,19
85,9
85,12
85,
85,15
85,26
85,12
85,20
85,24
85,15
85,24
85,10
85,18
85,13
85,25
85,45
85,13
85,19
89,16
89,65
89,19
89,12
89,31
89,42
89,10
89,14
89,50
89,17
89,43
89,40
89,22
89,
89,26
89,20
89,28
89,26
89,12
89,19
89,18
89,44
89,16
89,20
89,23
89,30
89,20
89,14
89,13
89,15
87,30
87,9
87,22
87,40
87,35
87,49
87,
87,28
87,100
87,30
87,44
87,37
87,25
87,
87,35
87,50
87,25
87,27
87,25
87,19
89,20
89,80
89,25
89,139
89,30
89,24
89,86
89,
89,
89,25
89,
89,28
89,30
89,
89,10
89,
89,32
89,15
89,45
89,48
89,38
89,38
90,12
90,52
90,95
90,20
90,11
90,125
90,47
90,20
90,18
90,52
90,15
90,26
89,35
89,45
89,27
89,170
89,50
89,21
89,38
88,12
88,43
88,230
88,15
88,16
88,29
88,15
88,11
88,13
88,160
90,32
90,20
90,22
90,24
90,
90,55
90,25
90,30
90,50
90,50
90,50
90,27
90,25
90,30
90,21
90,60
90,14
90,18
90,22
90,24
90,
91,
91,
91,60
91,
91,
91,
91,
91,
91,
91,
91,
91,
91,
91,
91,
91,
91,
91,
90,
90,
90,
90,
90,
90,
90,
94,110
94,150
94,64
94,50
94,40
94,66
94,
94,60
94,65
94,85
94,59
94,96
94,65
94,85
94,135
94,75
94,55
94,75
94,41
94,100
94,85
94,101
94,60
94,46
94,79
94,58
94,64
94,200
94,45
94,78
88,13
88,20
88,20
88,33
88,24
88,15
88,23
88,15
88,15
88,34
88,18
88,
88,20
88,20
88,
88,15
88,33
88,20
88,13
88,32
88,30
88,25
88,45
88,25
88,28
88,48
88,23
88,50
88,22
88,29
87,
87,24
87,12
87,24
87,55
87,17
87,10
87,22
87,19
87,20
87,38
87,24
87,16
87,
87,25
87,8
87,17
87,13
87,80
87,
87,22
87,28
87,25
87,10
87,24
87,28
88,30
88,10
88,40
88,18
88,18
88,35
87,23
87,30
87,11
87,12
87,18
87,38
87,13
87,75
87,11
87,13
87,16
87,19
87,75
87,60
87,20
87,22
87,18
87,12
87,20
87,49
86,12
86,11
86,10
86,80
86,20
86,22
86,18
86,16
86,
86,25
86,20
86,40
86,19
86,18
86,16
86,14
86,28
86,60
86,
86,22
86,14
86,16
86,15
86,
86,20
86,52
86,14
86,14
88,11
88,22
88,25
88,15
88,17
88,16
88,28
88,53
88,26
88,16
88,24
88,65
88,35
88,20
88,15
88,22
88,30
88,20
88,
88,24
88,21
88,15
88,42
88,45
88,53
88,61
88,13
88,25
88,50
88,20
87,18
87,27
87,80
87,22
87,24
87,23
87,16
87,14
87,20
87,30
87,16
87,20
87,
87,15
87,38
87,29
87,35
87,11
87,19
87,35
87,18
87,
87,20
87,35
87,160
87,27
87,14
87,
87,25
87,15
94,95
94,62
94,125
94,35
94,35
94,60
94,140
94,
94,55
94,55
94,59
94,30
94,85
94,33
94,65
94,24
94,72
94,155
94,50
94,115
94,90
94,55
94,125
94,95
94,35
94,50
94,70
94,200
94,90
94,95
85,13
85,11
85,50
85,46
85,19
85,16
85,27
85,38
85,22
85,12
85,12
85,
85,11
85,11
85,11
85,12
85,10
85,16
85,14
85,20
85,20
85,13
85,10
85,15
85,6
85,15
85,15
85,20
85,49
85,30
90,18
90,25
90,
90,21
90,25
90,25
90,26
90,55
90,15
90,
90,15
90,45
90,35
90,45
90,
90,38
90,25
90,14
90,50
90,
90,20
90,30
90,
90,32
90,36
89,51
89,18
89,20
89,27
89,26
89,16
89,37
89,9
89,49
89,18
89,30
89,15
89,28
89,45
89,19
89,28
89,26
89,50
89,30
89,32
89,19
89,21
89,36
89,15
89,24
89,22
89,45
89,18
89,22
89,20
88,20
88,15
88,30
88,28
88,25
88,19
88,23
88,30
88,30
88,25
88,34
88,40
88,19
88,18
88,24
88,20
88,16
88,9
88,
88,24
88,15
88,12
88,14
88,
88,13
88,16
88,20
88,25
88,30
88,24
84,10
